sex,agemos,_hcirc_l,_hcirc_m,_hcirc_s,_weight_l,_weight_m,_weight_s,_height_l,_height_m,_height_s,premature,ageweeks
1,0,4.427825037,35.81366835,0.052172542,1.815151075,3.530203168,0.152385273,1.267004226,49.98888408,0.053112191,0,
1,0.5,4.310927464,37.19361054,0.047259148,1.547523128,4.003106424,0.146025021,0.511237696,52.6959753,0.048692684,0,
1,1.5,3.869576802,39.20742929,0.040947903,1.068795548,4.879525083,0.136478767,-0.45224446,56.62842855,0.04411683,0,
1,2.5,3.305593039,40.65233195,0.037027722,0.695973505,5.672888765,0.129677511,-0.990594599,59.60895343,0.041795583,0,
1,3.5,2.720590297,41.76516959,0.034364245,0.41981509,6.391391982,0.124717085,-1.285837689,62.07700027,0.040454126,0,
1,4.5,2.16804824,42.66116148,0.032462175,0.219866801,7.041836432,0.121040119,-1.43031238,64.2168641,0.039633879,0,
1,5.5,1.675465689,43.40488731,0.031064702,0.077505598,7.630425182,0.1182712,-1.47657547,66.1253149,0.039123813,0,
1,6.5,1.255160322,44.03609923,0.03002267,-0.02190761,8.162951035,0.116153695,-1.456837849,67.8601799,0.038811994,0,
1,7.5,0.91054114,44.58096912,0.029242173,-0.0894409,8.644832479,0.114510349,-1.391898768,69.45908458,0.038633209,0,
1,8.5,0.639510474,45.05761215,0.028660454,-0.1334091,9.081119817,0.113217163,-1.29571459,70.94803912,0.038546833,0,
1,9.5,0.436978864,45.4790756,0.0282336,-0.1600954,9.476500305,0.11218624,-1.177919048,72.34586111,0.038526262,0,
1,10.5,0.296275856,45.85505706,0.027929764,-0.17429685,9.835307701,0.111354536,-1.045326049,73.6666541,0.038553387,0,
1,11.5,0.210107251,46.19295427,0.027725179,-0.1797189,10.16153567,0.110676413,-0.902800887,74.92129717,0.038615501,0,
1,12.5,0.171147024,46.49853438,0.027601686,-0.179254,10.45885399,0.110118635,-0.753908107,76.11837536,0.038703461,0,
1,13.5,0.172393886,46.77637684,0.027545148,-0.17518447,10.7306256,0.109656941,-0.601263523,77.26479911,0.038810557,0,
1,14.5,0.207371541,47.03017599,0.027544382,-0.16932268,10.97992482,0.109273653,-0.446805039,78.36622309,0.038931784,0,
1,15.5,0.270226126,47.2629533,0.027590417,-0.1631139,11.20955529,0.10895596,-0.291974772,79.4273405,0.039063356,0,
1,16.5,0.355757274,47.47720989,0.02767598,-0.15770999,11.4220677,0.108694678,-0.13784767,80.45209492,0.039202382,0,
1,17.5,0.459407627,47.67503833,0.027795115,-0.15402279,11.61977698,0.108483324,0.014776155,81.44383603,0.039346629,0,
1,18.5,0.577227615,47.85820606,0.0279429,-0.15276214,11.80477902,0.108317416,0.165304169,82.40543643,0.039494365,0,
1,19.5,0.705826778,48.02821867,0.028115241,-0.15446658,11.9789663,0.108193944,0.313301809,83.33938063,0.039644238,0,
1,20.5,0.842319055,48.18636864,0.028308707,-0.15952202,12.14404334,0.108110954,0.458455471,84.24783394,0.039795189,0,
1,21.5,0.984266833,48.3337732,0.028520407,-0.16817926,12.30154103,0.108067236,0.600544631,85.13269658,0.039946388,0,
1,22.5,1.129626698,48.47140432,0.028747896,-0.1805668,12.45283028,0.108062078,0.739438953,85.9956488,0.040097181,0,
1,23.5,1.276691223,48.60011223,0.028989089,-0.19670196,12.59913494,0.108095077,0.875000447,86.8381751,0.04024706,0,
1,24.5,1.424084853,48.72064621,0.029242207,-0.21650121,12.74154396,0.108166005,1.00720807,87.66160934,0.040395626,0,
1,25.5,1.570621291,48.83366629,0.029505723,-0.23979048,12.88102276,0.108274705,0.837251351,88.45247282,0.040577525,0,
1,26.5,1.715393998,48.93976089,0.029778323,-0.26631585,13.01842382,0.108421024,0.681492975,89.22326434,0.040723122,0,
1,27.5,1.857652984,49.03945383,0.030058871,-0.29575496,13.1544966,0.108604769,0.538779654,89.97549228,0.040833194,0,
1,28.5,1.996810563,49.13321432,0.030346384,-0.32772936,13.28989667,0.108825681,0.407697153,90.71040853,0.040909059,0,
1,29.5,2.132411346,49.22146409,0.030640006,-0.36181746,13.42519408,0.109083423,0.286762453,91.42907762,0.040952433,0,
1,30.5,2.264111009,49.30458348,0.030938992,-0.39756808,13.56088113,0.109377581,0.174489485,92.13242379,0.04096533,0,
1,31.5,2.391658052,49.38291658,0.031242693,-0.43452025,13.69737858,0.109707646,0.069444521,92.82127167,0.040949976,0,
1,32.5,2.514878222,49.45677569,0.031550537,-0.47218875,13.83504622,0.110073084,-0.029720564,93.49637946,0.040908737,0,
1,33.5,2.633661226,49.526445,0.031862026,-0.51012309,13.97418199,0.110473238,-0.124251789,94.15846546,0.040844062,0,
1,34.5,2.747949445,49.59218385,0.03217672,-0.54788557,14.1150324,0.1109074,-0.215288396,94.80822923,0.040758431,0,
1,35.5,2.857728375,49.65422952,0.032494231,-0.5850701,14.25779618,0.111374787,-0.30385434,95.44636981,0.040654312,0,
1,36,2.910932095,49.68393611,0.032653934,-0.60333785,14.32994444,0.111620652,,,,0,
2,0,-1.298749689,34.7115617,0.046905108,1.509187507,3.39918645,0.142106724,-1.295960857,49.28639612,0.05008556,0,
2,0.5,-1.440271514,36.03453876,0.042999604,1.357944315,3.79752846,0.138075916,-0.809249882,51.68358057,0.046818545,0,
2,1.5,-1.581016348,37.97671987,0.038067862,1.105537708,4.544776513,0.131733888,-0.050782985,55.28612813,0.0434439,0,
2,2.5,-1.593136386,39.3801263,0.035079612,0.902596648,5.230584214,0.126892697,0.476851407,58.09381906,0.041716103,0,
2,3.5,-1.521492427,40.46773733,0.033096443,0.734121414,5.859960798,0.123025182,0.843299612,60.45980763,0.040705173,0,
2,4.5,-1.394565915,41.34841008,0.03170963,0.590235275,6.437587751,0.119840911,1.097562257,62.53669656,0.040079765,0,
2,5.5,-1.231713389,42.0833507,0.030709039,0.464391566,6.967850457,0.117166868,1.272509641,64.40632762,0.039686845,0,
2,6.5,-1.046582628,42.71033603,0.029974303,0.352164071,7.454854109,0.11489384,1.390428859,66.11841553,0.039444555,0,
2,7.5,-0.848932692,43.25428882,0.029430992,0.250497889,7.902436186,0.112949644,1.466733925,67.70574419,0.039304738,0,
2,8.5,-0.645779124,43.73249646,0.029030379,0.15724751,8.314178377,0.11128469,1.512301976,69.19123614,0.03923711,0,
2,9.5,-0.442165412,44.15742837,0.028739112,0.070885725,8.693418423,0.109863709,1.534950767,70.59163924,0.039221665,0,
2,10.5,-0.24163206,44.53836794,0.028533537,-0.00968493,9.043261854,0.10866078,1.540390875,71.91961673,0.039244672,0,
2,11.5,-0.046673786,44.88240562,0.028396382,-0.085258,9.366593571,0.10765621,1.532852892,73.1850104,0.03929642,0,
2,12.5,0.141031094,45.19507651,0.028314722,-0.15640945,9.666089185,0.106834517,1.51550947,74.39564379,0.039369875,0,
2,13.5,0.320403169,45.48078147,0.028278682,-0.22355869,9.944226063,0.106183085,1.490765028,75.5578544,0.039459832,0,
2,14.5,0.490807133,45.74307527,0.028280585,-0.28701346,10.20329397,0.105691242,1.460458255,76.67685871,0.039562382,0,
2,15.5,0.65193505,45.98486901,0.028314363,-0.34699919,10.4454058,0.105349631,1.426006009,77.75700986,0.039674542,0,
2,16.5,0.803718086,46.20857558,0.028375159,-0.40368918,10.67250698,0.105149754,1.388507095,78.80198406,0.03979401,0,
2,17.5,0.946259679,46.41621635,0.028459033,-0.45721877,10.88638558,0.105083666,1.348818127,79.81491852,0.039918994,0,
2,18.5,1.079784984,46.60950084,0.028562759,-0.50770077,11.08868151,0.105143752,1.307609654,80.79851532,0.040048084,0,
2,19.5,1.204602687,46.78988722,0.028683666,-0.55523599,11.28089537,0.105322575,1.265408149,81.75512092,0.040180162,0,
2,20.5,1.321076285,46.95862881,0.028819525,-0.59992113,11.46439708,0.10561278,1.222627732,82.6867881,0.04031434,0,
2,21.5,1.429602576,47.11681039,0.028968459,-0.64185418,11.64043402,0.106007025,1.179594365,83.59532461,0.040449904,0,
2,22.5,1.530595677,47.26537682,0.029128879,-0.6811381,11.81013895,0.106497957,1.136564448,84.48233206,0.040586283,0,
2,23.5,1.624475262,47.40515585,0.029299426,-0.71788283,11.97453748,0.107078197,1.093731947,85.34923624,0.040723015,0,
2,24.5,1.71165803,47.53687649,0.029478937,-0.75220617,12.13455528,0.107740346,1.051272912,86.1973169,0.040859727,0,
2,25.5,1.792551616,47.66118396,0.029666406,-0.78423359,12.2910249,0.108477009,1.041951175,87.09026318,0.041142161,0,
2,26.5,1.867550375,47.77865186,0.02986096,-0.81409743,12.44469237,0.109280822,1.012592236,87.95714182,0.041349399,0,
2,27.5,1.93703258,47.8897923,0.030061839,-0.8419355,12.59622335,0.110144488,0.970541909,88.7960184,0.041500428,0,
2,28.5,2.001358669,47.99506422,0.030268375,-0.86788939,12.74620911,0.111060814,0.921129988,89.6055115,0.041610508,0,
2,29.5,2.060870301,48.09488048,0.030479985,-0.89210264,12.89517218,0.112022758,0.868221392,90.38476689,0.041691761,0,
2,30.5,2.115889982,48.18961365,0.03069615,-0.91471881,13.04357164,0.113023466,0.81454413,91.13341722,0.04175368,0,
2,31.5,2.16672113,48.2796011,0.030916413,-0.93587966,13.19180827,0.114056316,0.761957977,91.8515436,0.041803562,0,
2,32.5,2.21364844,48.36514917,0.031140368,-0.95572344,13.34022934,0.115114952,0.711660228,92.5396352,0.041846882,0,
2,33.5,2.256943216,48.44653703,0.031367651,-0.97438101,13.48913357,0.116193337,0.664323379,93.19854429,0.041887626,0,
2,34.5,2.296844024,48.52401894,0.031597939,-0.99198075,13.63877446,0.11728575,0.620285102,93.82945392,0.041928568,0,
2,35.5,2.333589434,48.59782828,0.031830942,-1.00864074,13.78936547,0.118386847,0.57955631,94.43382278,0.041971514,0,
2,36,2.350847202,48.63342328,0.031948378,-1.01665314,13.86507382,0.118939087,,,,0,
2,,1.0,20.9,0.06,0.4,569,0.15,1.0,29.6,0.06,1,23
2,,1.0,21.8,0.06,0.7,649,0.17,1.0,30.9,0.06,1,24
2,,1.0,22.7,0.06,1.0,742,0.19,1.0,32.3,0.06,1,25
2,,1.0,23.7,0.06,1.1,844,0.21,1.0,33.6,0.07,1,26
2,,1.0,24.6,0.06,1.2,956,0.22,1.0,35.0,0.07,1,27
2,,1.0,25.5,0.05,1.3,1082,0.23,1.0,36.4,0.07,1,28
2,,1.0,26.5,0.05,1.2,1226,0.23,1.0,37.8,0.07,1,29
2,,1.0,27.4,0.05,1.2,1391,0.23,1.0,39.2,0.07,1,30
2,,1.0,28.4,0.05,1.1,1579,0.22,1.0,40.6,0.06,1,31
2,,1.0,29.3,0.05,0.9,1787,0.21,1.0,42.0,0.06,1,32
2,,1.0,30.2,0.05,0.8,2010,0.20,1.0,43.3,0.06,1,33
2,,1.0,31.1,0.05,0.7,2243,0.19,1.0,44.6,0.06,1,34
2,,1.0,31.9,0.05,0.5,2482,0.18,1.0,45.9,0.06,1,35
2,,1.0,32.6,0.04,0.4,2720,0.17,1.0,47.0,0.05,1,36
2,,1.0,33.3,0.04,0.3,2946,0.16,1.0,48.1,0.05,1,37
2,,1.0,33.9,0.04,0.2,3147,0.15,1.0,49.1,0.05,1,38
2,,1.0,34.4,0.04,0.2,3328,0.15,1.0,50.0,0.05,1,39
2,,1.0,35.0,0.04,0.2,3504,0.15,1.0,50.9,0.04,1,40
2,,1.0,35.4,0.04,0.1,3690,0.14,1.0,51.7,0.04,1,41
2,,1.0,35.9,0.04,0.1,3887,0.14,1.0,52.5,0.04,1,42
2,,1.0,36.3,0.04,0.1,4089,0.14,1.0,53.3,0.04,1,43
2,,1.0,36.7,0.04,0.1,4295,0.14,1.0,54.1,0.04,1,44
2,,1.0,37.1,0.03,0.1,4500,0.14,1.0,54.8,0.04,1,45
2,,1.0,37.5,0.03,0.1,4701,0.13,1.0,55.5,0.04,1,46
2,,1.0,37.8,0.03,0.1,4898,0.13,1.0,56.2,0.04,1,47
2,,1.0,38.2,0.03,0.1,5088,0.13,1.0,56.9,0.04,1,48
2,,1.0,38.5,0.03,0.1,5272,0.13,1.0,57.6,0.04,1,49
1,,1.0,21.3,0.06,0.8,610,0.15,1.0,30.2,0.06,1,23
1,,1.0,22.2,0.06,1.0,695,0.17,1.0,31.6,0.06,1,24
1,,1.0,23.2,0.06,1.1,790,0.18,1.0,33.0,0.07,1,25
1,,1.0,24.2,0.06,1.2,895,0.20,1.0,34.4,0.07,1,26
1,,1.0,25.2,0.05,1.3,1014,0.20,1.0,35.8,0.07,1,27
1,,1.0,26.1,0.05,1.4,1148,0.21,1.0,37.1,0.07,1,28
1,,1.0,27.1,0.05,1.4,1303,0.21,1.0,38.5,0.06,1,29
1,,1.0,28.0,0.05,1.4,1480,0.21,1.0,39.9,0.06,1,30
1,,1.0,28.9,0.05,1.3,1682,0.20,1.0,41.3,0.06,1,31
1,,1.0,29.8,0.05,1.2,1903,0.20,1.0,42.7,0.06,1,32
1,,1.0,30.7,0.05,1.1,2136,0.19,1.0,44.1,0.06,1,33
1,,1.0,31.5,0.05,1.0,2374,0.18,1.0,45.4,0.06,1,34
1,,1.0,32.3,0.05,0.9,2610,0.17,1.0,46.6,0.05,1,35
1,,1.0,33.0,0.04,0.8,2838,0.16,1.0,47.7,0.05,1,36
1,,1.0,33.6,0.04,0.7,3052,0.15,1.0,48.8,0.05,1,37
1,,1.0,34.2,0.04,0.6,3258,0.14,1.0,49.8,0.05,1,38
1,,1.0,34.8,0.04,0.6,3463,0.13,1.0,50.7,0.04,1,39
1,,1.0,35.3,0.04,0.5,3675,0.13,1.0,51.6,0.04,1,40
1,,1.0,35.8,0.04,0.4,3899,0.13,1.0,52.5,0.04,1,41
1,,1.0,36.3,0.04,0.4,4132,0.13,1.0,53.4,0.04,1,42
1,,1.0,36.7,0.04,0.4,4371,0.13,1.0,54.3,0.04,1,43
1,,1.0,37.2,0.04,0.3,4612,0.13,1.0,55.1,0.04,1,44
1,,1.0,37.6,0.03,0.3,4850,0.13,1.0,55.9,0.04,1,45
1,,1.0,38.1,0.03,0.3,5082,0.12,1.0,56.7,0.04,1,46
1,,1.0,38.5,0.03,0.3,5307,0.12,1.0,57.5,0.04,1,47
1,,1.0,38.9,0.03,0.2,5524,0.12,1.0,58.2,0.04,1,48
1,,1.0,39.3,0.03,0.2,5733,0.12,1.0,59.0,0.03,1,49
